Disease,symptoms,gender,diabetic,age,prakruti,remedy type,remedies
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Old,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Child,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Child,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Child,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Adult,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Adult,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Adult,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Old,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Old,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,No,Old,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,Yes,Adult,Kapha,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,Yes,Adult,Pitta,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,Yes,Adult,Vata,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,Yes,Old,Kapha,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,Yes,Old,Pitta,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,Yes,Old,Vata,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,No,Adult,Kapha,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,No,Adult,Pitta,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,No,Adult,Vata,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,No,Old,Kapha,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,No,Old,Pitta,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
Ovarian cysts,"pelvic pain,Bloating,Changes in menstrual cycle,Urinary urgency",F,No,Old,Vata,individually,"Ashoka, Shatavari, Lodhra, and Guggul"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Child,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Child,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Child,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Adult,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Adult,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Adult,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Old,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Old,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,Yes,Old,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Child,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Child,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Child,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Adult,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Adult,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Adult,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Old,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Old,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",M,No,Old,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Child,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Child,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Child,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Adult,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Adult,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Adult,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Old,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Old,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,Yes,Old,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Child,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Child,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Child,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Adult,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Adult,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Adult,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Old,Kapha,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Old,Pitta,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
acne,"nodules, and cysts,pustules,papules,scarring",F,No,Old,Vata,individually,"Sandalwood,Aloe Vera,Neem,Manjistha"
cholestrol ,"chest pain,nausea,extreme fatigue",F,Yes,Adult,Kapha,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,Yes,Adult,Pitta,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,Yes,Adult,Vata,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,Yes,Old,Kapha,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,Yes,Old,Pitta,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,Yes,Old,Vata,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,No,Adult,Kapha,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,No,Adult,Pitta,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,No,Adult,Vata,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,No,Old,Kapha,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,No,Old,Pitta,individually,"Haritaki ,Amla,Bahira"
cholestrol ,"chest pain,nausea,extreme fatigue",F,No,Old,Vata,individually,"Haritaki ,Amla,Bahira"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Child,Kapha,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Child,Pitta,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Child,Vata,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,Yes,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Child,Kapha,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Child,Pitta,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Child,Vata,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",M,No,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Child,Kapha,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Child,Pitta,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Child,Vata,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,Yes,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Child,Kapha,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Child,Pitta,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Child,Vata,Individual,"Tulsi, Giloy"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
Fever,"Elevated body temperature,Chills and shivering,Fatigue,weakness,Loss of appetite",F,No,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Child,Kapha,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Child,Pitta,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Child,Vata,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,Yes,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Child,Kapha,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Child,Pitta,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Child,Vata,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",M,No,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Child,Kapha,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Child,Pitta,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Child,Vata,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,Yes,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Child,Kapha,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Child,Pitta,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Child,Vata,Individual,"Tulsi, Giloy, Vasaka"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Adult,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Adult,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Adult,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Old,Kapha,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Old,Pitta,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
cough,"Sore throat,Chest discomfort,Wheezing,Persistent coughing",F,No,Old,Vata,Combinational,"Sitopaladi (Cardamom, Cinnamon, Bamboo Manna)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,yes,Child,vata,Individual,"Psyllium husk, Ghee"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,no,Adult,pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,yes,Adult,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,np,Adult,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,yes,Old,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,no,Old,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",M,yes,Old,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper), Ghee"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,no,Child,Vata,individua;,"Psyllium husk, Ghee"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,yes,Adult,Kapha,Individual,"Psyllium husk, Ghee"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,yes,Adult,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,no,Adult,Vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,yes,Old,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,no,Old,Pitta,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
constipation,"Infrequent bowel movements,Abdominal pain and bloating,Decreased appetite",F,yes,Old,vata,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,No,Child,Pitta,Individual,"Psyllium husk, Ghee"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,No,Child,Vata,Individual,"Psyllium husk, Ghee"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,Yes,Adult,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,No,Adult,Pitta,Combinational,"Arjuna, Ashwagandha"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,Yes,Adult,Vata,Combinational,"Boswellia, Guggul"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,Yes,Old,Kapha,Combinational,"Arjuna, Ashwagandha"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,Yes,Old,Pitta,Combinational,"Arjuna, Ashwagandha"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",M,Yes,Old,Vata,Combinational,"Boswellia, Guggul, Ghee"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,No,Child,Pitta,Individual,"Psyllium husk, Ghee"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,No,Child,Vata,Individual,"Psyllium husk, Ghee"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,Yes,Adult,Kapha,Combinational,"Triphala (Amla, Bibhitaki, Haritaki), Trikatu (Ginger, Black Pepper, Long Pepper)"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,No,Adult,Pitta,Combinational,"Arjuna, Ashwagandha"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,Yes,Adult,Vata,Combinational,"Boswellia, Guggul"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,Yes,Old,Kapha,Combinational,"Arjuna, Ashwagandha"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,Yes,Old,Pitta,Combinational,"Arjuna, Ashwagandha"
hypertension,"Headaches,Blurred vision,Chest pain,Shortness of breath,Dizziness",F,Yes,Old,Vata,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,No,Child,Pitta,Individual,"Psyllium husk, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,No,Child,Vata,Individual,"Psyllium husk, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,Yes,Adult,Kapha,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,No,Adult,Pitta,Combinational,"Boswellia, Guggul"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,Yes,Adult,Vata,Combinational,"Boswellia, Guggul, Ghee"
Rheumatoid Arthritis,"Joint pain, stiffness,Fatigue,Reduced range of motion,Systemic symptoms",M,Yes,Old,Kapha,Combinational,"Boswellia, Guggul, Ghee"
